绕组温度,油温,油中气体含量,绝缘电阻,局部放电量,绕组温度_minmax,绕组温度_zscore,绕组温度_decimal,油温_minmax,油温_zscore,油温_decimal,油中气体含量_minmax,油中气体含量_zscore,油中气体含量_decimal,绝缘电阻_minmax,绝缘电阻_zscore,绝缘电阻_decimal,局部放电量_minmax,局部放电量_zscore,局部放电量_decimal
58.143873,52.272184,41.416896,85936893.124279,-28.710819,0.171548,-0.418315,0.058144,0.282041,-1.072524,0.522722,0.342597,-0.868391,0.414169,0.733775,1.265705,0.085937,0.104666,-0.832631,-0.287108
53.111915,55.125042,45.741867,69511943.107806,-7.355796,0.118346,-0.772893,0.053112,0.367596,-0.637947,0.551250,0.427563,-0.410371,0.457419,0.447013,-0.264057,0.069512,0.257368,0.186845,-0.073558
61.000540,56.112262,50.094377,52359269.690565,7.223966,0.201751,-0.217019,0.061001,0.397202,-0.487563,0.561123,0.513070,0.050567,0.500944,0.147545,-1.861598,0.052359,0.361622,0.882874,0.072240
77.726933,59.206911,57.402044,76992500.039037,-21.542678,0.378595,0.961612,0.077727,0.490008,-0.016153,0.592069,0.656632,0.824459,0.574020,0.577615,0.432656,0.076993,0.155923,-0.490428,-0.215427
58.486944,52.044944,46.075508,79671827.076223,-24.356939,0.175175,-0.394140,0.058487,0.275226,-1.107140,0.520449,0.434118,-0.375037,0.460755,0.624393,0.682199,0.079672,0.135799,-0.624779,-0.243569
67.541703,63.378255,49.423032,67422606.321679,-8.807810,0.270909,0.243906,0.067542,0.615103,0.619271,0.633783,0.499881,-0.020530,0.494230,0.410535,-0.458651,0.067423,0.246985,0.117527,-0.088078
56.783260,56.489470,50.094377,96648527.614598,-28.747725,0.157162,-0.514191,0.056783,0.408514,-0.430102,0.564895,0.513070,0.050567,0.500944,0.920789,2.263350,0.096649,0.104402,-0.834393,-0.287477
60.933635,49.654364,51.755246,71216817.557595,-18.440600,0.201043,-0.221733,0.060934,0.203535,-1.471299,0.496544,0.545698,0.226455,0.517552,0.476778,-0.105271,0.071217,0.178105,-0.342337,-0.184406
62.389040,50.819349,54.860441,74781273.912187,-19.800575,0.216431,-0.119178,0.062389,0.238472,-1.293836,0.508193,0.606701,0.555300,0.548604,0.539010,0.226710,0.074781,0.168380,-0.407261,-0.198006
48.863087,50.100184,35.855209,96665483.462937,-14.136303,0.073424,-1.072288,0.048863,0.216905,-1.403387,0.501002,0.233336,-1.457382,0.358552,0.921085,2.264929,0.096665,0.208883,-0.136852,-0.141363
56.326772,57.117175,50.094377,74646053.420980,-13.025175,0.152336,-0.546357,0.056327,0.427338,-0.334483,0.571172,0.513070,0.050567,0.500944,0.536649,0.214116,0.074646,0.216828,-0.083808,-0.130252
78.409520,67.940256,41.979080,79306585.160042,-31.306634,0.385812,1.009711,0.078410,0.751914,1.314204,0.679403,0.353642,-0.808855,0.419791,0.618017,0.648182,0.079307,0.086105,-0.956553,-0.313066
50.477331,52.541420,39.689143,78701659.146391,-32.307421,0.090491,-0.958540,0.050477,0.290115,-1.031511,0.525414,0.308655,-1.051363,0.396891,0.607455,0.591841,0.078702,0.078948,-1.004330,-0.323074
68.480055,66.305807,53.370443,50911531.625871,-0.841160,0.280830,0.310028,0.068480,0.702898,1.065227,0.663058,0.577429,0.397507,0.533704,0.122269,-1.996435,0.050912,0.303951,0.497850,-0.008412
63.031241,51.891536,50.094377,71269071.394267,-16.231646,0.223221,-0.073925,0.063031,0.270626,-1.130509,0.518915,0.513070,0.050567,0.500944,0.477690,-0.100404,0.071269,0.193900,-0.236883,-0.162316
136.500897,65.267703,49.095091,69685773.844540,-14.136303,1.000000,5.103138,0.136501,0.671766,0.907092,0.652677,0.493438,-0.055259,0.490951,0.450048,-0.247867,0.069686,0.208883,-0.136852,-0.141363
55.633656,63.523942,39.295378,92383424.011736,-21.734674,0.145008,-0.595198,0.055634,0.619472,0.641464,0.635239,0.300919,-1.093063,0.392954,0.846324,1.866113,0.092383,0.154550,-0.499594,-0.217347
60.687034,49.530628,70.909236,56927742.546856,0.466473,0.198436,-0.239110,0.060687,0.199824,-1.490147,0.495306,0.921986,2.254891,0.709092,0.227306,-1.436106,0.056928,0.313301,0.560276,0.004665
63.711099,57.509549,54.972652,63790160.401354,8.468187,0.230409,-0.026018,0.063711,0.439105,-0.274713,0.575095,0.608905,0.567183,0.549727,0.347117,-0.796964,0.063790,0.370519,0.942273,0.084682
67.890241,65.137458,43.487582,71008989.691752,-14.136303,0.274594,0.268466,0.067890,0.667860,0.887252,0.651375,0.383277,-0.649103,0.434876,0.473150,-0.124628,0.071009,0.208883,-0.136852,-0.141363
